amfi_code,alpha,beta,r_squared,observations,scheme_name,fund_house,category,alpha_pct
100016,0.03747580763443281,-0.058,0.002665032698133324,1149,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,3.75
100025,0.042817920315060876,0.001,1.4612842041845034e-05,1149,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,4.28
100033,0.2719535450128533,0.005,1.2066520635068168e-05,1149,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,27.2
101206,0.21399784776051212,0.021,0.0003480482030714251,1149,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,21.4
101207,0.10897091901704538,-0.065,0.0010641052735572622,1149,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,10.9
101208,0.060861457957871144,0.0,4.6076236771052326e-05,1149,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,6.09
102885,0.17048756803412696,-0.019,0.00038285030730923834,1149,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,17.05
102886,0.028969397866379445,-0.042,0.0008964294600687582,1149,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,2.9
102887,0.16211256794033255,0.017,0.00018619166432850165,1149,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,16.21
118632,0.21829397904608644,-0.008,5.7917562701278335e-05,1149,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,21.83
118633,0.15643835948169668,-0.037,0.0011382947171084282,1149,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,15.64
118634,0.1750072167561127,0.103,0.0027930065610663243,1149,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,17.5
118635,0.1513635464823924,-0.001,2.0253408972328425e-06,1149,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,15.14
118636,0.05074772999976104,0.001,1.651665231033275e-05,1149,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,5.07
119092,0.0689952982167755,0.01,8.082637693810774e-05,1149,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,6.9
119093,0.08232801295222093,0.026,0.0005692038090244872,1149,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,8.23
119094,0.2607666908004223,-0.066,0.001936878936960232,1149,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,26.08
119095,0.048015953637759554,-0.067,0.0011851593464486715,1149,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,4.8
119120,0.05620895216638369,-0.006,0.00043426033217200524,1149,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,5.62
119551,0.23201007160635082,-0.032,0.0008869788879322809,1149,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,23.2
119552,0.1986859936686296,-0.026,0.0005850821704543426,1149,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,19.87
119598,0.3033696538698332,-0.023,0.0001414257550272171,1149,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,30.34
